#SampleName	ForwardRead	ReverseRead
HIRS_N2_SP_5a	HIRS_nifH_MiSeq/Kathleen15-N2-5A_S105_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen15-N2-5A_S105_L001_R2_001.fastq
HIRS_N2_SP_8b	HIRS_nifH_MiSeq/Kathleen16-N2-8B_S106_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen16-N2-8B_S106_L001_R2_001.fastq
HIRS_N2_SP_12b	HIRS_nifH_MiSeq/Kathleen23-N2-12B_S113_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen23-N2-12B_S113_L001_R2_001.fastq
HIRS_N2_SP_9b	HIRS_nifH_MiSeq/Kathleen24-N2-9B_S114_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen24-N2-9B_S114_L001_R2_001.fastq
HIRS_N2_SP_4b	HIRS_nifH_MiSeq/Kathleen30-N2-4B_S120_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen30-N2-4B_S120_L001_R2_001.fastq
HIRS_N2_SP_15b	HIRS_nifH_MiSeq/Kathleen31-N2-15B_S121_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen31-N2-15B_S121_L001_R2_001.fastq
HIRS_N2_SP_14b	HIRS_nifH_MiSeq/Kathleen32-N2-14B_S122_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen32-N2-14B_S122_L001_R2_001.fastq
HIRS_N2_SP_6b	HIRS_nifH_MiSeq/Kathleen38-N2-6B_S128_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen38-N2-6B_S128_L001_R2_001.fastq
HIRS_N2_SP_4a	HIRS_nifH_MiSeq/Kathleen39-N2-4A_S129_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen39-N2-4A_S129_L001_R2_001.fastq
HIRS_N2_SP_7b	HIRS_nifH_MiSeq/Kathleen46-N2-7B_S136_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen46-N2-7B_S136_L001_R2_001.fastq
HIRS_N2_SP_8a	HIRS_nifH_MiSeq/Kathleen47-N2-8A_S137_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen47-N2-8A_S137_L001_R2_001.fastq
